C - Ch 
Ch 	1171
C 	6229
lemme : achaïe	ch: 1	c: 0
Achaïe	1	
lemme : antioche	ch: 6	c: 0
Anthioche	1	Antioche	5	
lemme : archadés	ch: 10	c: 0
Archades	5	Archade	3	Archadies	2	
lemme : archade	ch: 1	c: 0
Archades	1	
lemme : archemius	ch: 1	c: 0
Archemius	1	
lemme : avicien	ch: 0	c: 12
Avicien	5	Aviciens	7	
lemme : boniface	ch: 0	c: 2
Boniface	1	Boneface	1	
lemme : brice	ch: 0	c: 33
Brices	22	Brice	10	Briçon	1	
lemme : cabinone	ch: 0	c: 1
Cabinone	1	
lemme : cacavius	ch: 0	c: 1
Cacavius	1	
lemme : calabre	ch: 0	c: 1
Calabre	1	
lemme : calitone	ch: 0	c: 1
Calitone	1	
lemme : caphse	ch: 0	c: 1
Caphse	1	
lemme : carthage	ch: 1	c: 2
Chartage	1	Cartage	2	
lemme : cassin	ch: 0	c: 2
Cassins	1	Cassin	1	
lemme : cassius	ch: 0	c: 1
Cassius	1	
lemme : cathapan	ch: 0	c: 1
Cathapan	1	
lemme : cecile	ch: 0	c: 1
Cecile	1	
lemme : celsus	ch: 0	c: 1
Celsum	1	
lemme : cesaire	ch: 0	c: 2
Cesaires	2	
lemme : césar	ch: 0	c: 1
Cesar	1	
lemme : chaple	ch: 4	c: 0
Chaples	4	
lemme : charlemagne	ch: 2	c: 0
Charlemeine	2	
lemme : chartres	ch: 2	c: 0
Chartres	2	
lemme : caton	ch: 2	c: 0
Chatons	2	
lemme : chaucine	ch: 1	c: 1
Chaucine	2	
lemme : chemelaus	ch: 1	c: 0
Chemelaus	1	
lemme : cilicie	ch: 0	c: 1
Cilicie	1	
lemme : constance	ch: 0	c: 1
Costances	1	
lemme : crescent	ch: 0	c: 1
Cressencii	1	
lemme : deschargier	ch: 1	c: 0
Descharchiez	1	
lemme : escauc	ch: 0	c: 1
Escauc	1	
lemme : eucherius	ch: 1	c: 0
Eucherium	1	
lemme : eustaice	ch: 0	c: 3
Eustaces	3	
lemme : eustache	ch: 1	c: 0
Eustochies	1	
lemme : evanchius	ch: 2	c: 0
Evanchius	2	
lemme : florence	ch: 0	c: 2
Florences	2	
lemme : france	ch: 0	c: 17
France	17	
lemme : gauchier	ch: 2	c: 0
Gauchiers	2	
lemme : gracien	ch: 0	c: 1
Gracien	1	
lemme : grece	ch: 0	c: 11
Grece	11	
lemme : lycie	ch: 0	c: 1
Lisce	1	
lemme : lucain	ch: 0	c: 1
Lucans	1	
lemme : lucius	ch: 0	c: 1
Lucius	1	
lemme : lupecine	ch: 0	c: 1
Lupecines	1	
lemme : macaire	ch: 1	c: 0
Machaires	1	
lemme : marcel	ch: 0	c: 104
Marcel	35	Marceaus	60	Marciales	1	Marceau	8	
lemme : michiel	ch: 1	c: 0
Michiel	1	
lemme : michel	ch: 1	c: 0
Michiel	1	
lemme : montcassin	ch: 0	c: 4
Montcassin	2	Moncassins	1	Montcassins	1	
lemme : nicé	ch: 0	c: 0

lemme : ocident	ch: 0	c: 2
Occident	2	
lemme : placidus	ch: 0	c: 3
Placidum	1	Placidus	2	
lemme : priscillien	ch: 0	c: 3
Priscillien	3	
lemme : provencel	ch: 0	c: 1
Provence	1	
lemme : scolastica	ch: 0	c: 1
Scolastica	1	
lemme : sicile	ch: 0	c: 0

lemme : simplice	ch: 0	c: 1
Simplices	1	
lemme : terracine	ch: 0	c: 1
Teracenense	1	
lemme : turchier	ch: 0	c: 0

lemme : venice	ch: 0	c: 1
Venice	1	
lemme : venicien	ch: 0	c: 3
Veniciens	2	Venicien	1	
lemme : vercelles	ch: 0	c: 0

lemme : ytace	ch: 0	c: 3
Ytace	1	Ytaces	1	Ystace	1	
lemme : zacharie	ch: 1	c: 0
Zacharie	1	
lemme : zachée	ch: 1	c: 0
Zacheus	1	
lemme : absolucion	ch: 0	c: 0

lemme : astinence	ch: 0	c: 5
abstinence	3	abstinance	1	abstinences	1	
lemme : acceptable	ch: 0	c: 1
acceptable	1	
lemme : achater	ch: 5	c: 0
achatoient	2	acheta	2	acheter	1	
lemme : acier	ch: 0	c: 1
acier	1	
lemme : acordance	ch: 0	c: 1
acordance	1	
lemme : acouchier	ch: 3	c: 0
acoucha	3	
lemme : adoucir	ch: 0	c: 2
adoucissoit	1	adoucier	1	
lemme : adrecier	ch: 0	c: 1
adreces	1	
lemme : afichier	ch: 1	c: 0
afichierent	1	
lemme : alaschier	ch: 1	c: 0
alascha	1	
lemme : ancele	ch: 0	c: 2
ancele	1	anceles	1	
lemme : anciien	ch: 0	c: 11
ancien	4	anciens	3	ancïens	1	anciene	2	ancienes	1	
lemme : ancïenement	ch: 0	c: 1
ancienement	1	
lemme : anoncier	ch: 0	c: 23
annoncier	4	anoncier	8	anoncie	1	anoncierent	1	anonciez	1	annonce	2	annonçons	1	anonce	1	anonçoit	1	anonça	2	annonçoient	1	
lemme : anonciier	ch: 0	c: 1
anonçanz	1	
lemme : ainçois	ch: 0	c: 19
ançois	8	einçois	9	einçoiz	1	ainçois	1	
lemme : aparance	ch: 0	c: 1
aparance	1	
lemme : apercevoir	ch: 0	c: 12
aperçut	4	aperceü	1	apercevoit	1	aperçoivre	1	apercevoir	1	aperceüs	1	aperceüe	1	aperçurent	1	aperceüssent	1	
lemme : aprochier	ch: 14	c: 6
aprochier	2	aprocha	3	aprochierent	2	aprochié	2	aproche	2	aprochie	2	aprochiez	1	aprocier	2	aproçoient	1	aproce	1	aproces	1	aproça	1	
lemme : arcediacne	ch: 2	c: 13
archediacre	1	archediacres	1	arcediacre	3	arcediacres	5	arcedyacres	2	arcedyacre	3	
lemme : arcevesque	ch: 10	c: 27
