C - Ch 
Ch 	786
C 	4013
lemme : achaïe	ch: 1	c: 0
Achaïe	1	
lemme : antioche	ch: 3	c: 0
Anthioche	1	Antioche	2	
lemme : archadés	ch: 10	c: 0
Archades	5	Archade	3	Archadies	2	
lemme : archade	ch: 1	c: 0
Archades	1	
lemme : avicien	ch: 0	c: 12
Avicien	5	Aviciens	7	
lemme : boniface	ch: 0	c: 2
Boniface	1	Boneface	1	
lemme : brice	ch: 0	c: 33
Brices	22	Brice	10	Briçon	1	
lemme : cabinone	ch: 0	c: 1
Cabinone	1	
lemme : calitone	ch: 0	c: 1
Calitone	1	
lemme : caphse	ch: 0	c: 1
Caphse	1	
lemme : carthage	ch: 1	c: 2
Chartage	1	Cartage	2	
lemme : cecile	ch: 0	c: 1
Cecile	1	
lemme : celsus	ch: 0	c: 1
Celsum	1	
lemme : cesaire	ch: 0	c: 2
Cesaires	2	
lemme : césar	ch: 0	c: 1
Cesar	1	
lemme : chaple	ch: 1	c: 0
Chaples	1	
lemme : charlemagne	ch: 2	c: 0
Charlemeine	2	
lemme : chartres	ch: 2	c: 0
Chartres	2	
lemme : caton	ch: 2	c: 0
Chatons	2	
lemme : chaucine	ch: 1	c: 1
Chaucine	2	
lemme : cilicie	ch: 0	c: 1
Cilicie	1	
lemme : deschargier	ch: 1	c: 0
Descharchiez	1	
lemme : eucherius	ch: 1	c: 0
Eucherium	1	
lemme : eustache	ch: 1	c: 0
Eustochies	1	
lemme : evanchius	ch: 2	c: 0
Evanchius	2	
lemme : france	ch: 0	c: 17
France	17	
lemme : gauchier	ch: 2	c: 0
Gauchiers	2	
lemme : gracien	ch: 0	c: 1
Gracien	1	
lemme : grece	ch: 0	c: 4
Grece	4	
lemme : lucain	ch: 0	c: 1
Lucans	1	
lemme : lupecine	ch: 0	c: 1
Lupecines	1	
lemme : marcel	ch: 0	c: 104
Marcel	35	Marceaus	60	Marciales	1	Marceau	8	
lemme : michiel	ch: 1	c: 0
Michiel	1	
lemme : ocident	ch: 0	c: 2
Occident	2	
lemme : priscillien	ch: 0	c: 3
Priscillien	3	
lemme : provencel	ch: 0	c: 1
Provence	1	
lemme : sicile	ch: 0	c: 0

lemme : turchier	ch: 0	c: 0

lemme : vercelles	ch: 0	c: 0

lemme : ytace	ch: 0	c: 3
Ytace	1	Ytaces	1	Ystace	1	
lemme : zacharie	ch: 1	c: 0
Zacharie	1	
lemme : zachée	ch: 1	c: 0
Zacheus	1	
lemme : absolucion	ch: 0	c: 0

lemme : astinence	ch: 0	c: 5
abstinence	3	abstinance	1	abstinences	1	
lemme : acceptable	ch: 0	c: 1
acceptable	1	
lemme : achater	ch: 5	c: 0
achatoient	2	acheta	2	acheter	1	
lemme : acouchier	ch: 2	c: 0
acoucha	2	
lemme : adoucir	ch: 0	c: 1
adoucissoit	1	
lemme : adrecier	ch: 0	c: 1
adreces	1	
lemme : afichier	ch: 1	c: 0
afichierent	1	
lemme : alaschier	ch: 1	c: 0
alascha	1	
lemme : ancele	ch: 0	c: 1
ancele	1	
lemme : anciien	ch: 0	c: 9
ancien	4	anciens	2	ancïens	1	anciene	2	
lemme : anoncier	ch: 0	c: 21
annoncier	4	anoncier	7	anoncie	1	anoncierent	1	anonciez	1	annonce	2	annonçons	1	anonce	1	anonçoit	1	anonça	2	
lemme : anonciier	ch: 0	c: 1
anonçanz	1	
lemme : ainçois	ch: 0	c: 12
ançois	6	einçois	5	einçoiz	1	
lemme : apercevoir	ch: 0	c: 7
aperçut	3	aperceü	1	apercevoit	1	aperçoivre	1	apercevoir	1	
lemme : aprochier	ch: 10	c: 3
aprochier	1	aprocha	3	aprochierent	2	aprochié	1	aproche	2	aprochie	1	aprocier	1	aproçoient	1	aproce	1	
lemme : arcediacne	ch: 2	c: 10
archediacre	1	archediacres	1	arcediacre	3	arcediacres	4	arcedyacres	1	arcedyacre	2	
lemme : arcevesque	ch: 9	c: 19
archevesqes	7	archevesque	1	archevesqe	1	arcevesqes	13	arcevesqe	6	
lemme : arceveschié	ch: 0	c: 2
arcevesqié	2	
lemme : archangele	ch: 1	c: 0
archangeles	1	
lemme : archier	ch: 2	c: 0
archier	1	archiers	1	
lemme : atachier2	ch: 2	c: 0
atachié	1	atachiez	1	
lemme : atarjance	ch: 0	c: 2
atarjance	2	
lemme : atemprance	ch: 0	c: 1
atemprance	1	
lemme : atochement	ch: 1	c: 0
atochement	1	
lemme : atochier	ch: 7	c: 1
atouchier	2	atouchiez	2	atouche	1	atouchié	1	atouchast	1	atouçoient	1	
lemme : aucant	ch: 0	c: 0

lemme : avarice	ch: 0	c: 4
avarice	4	
lemme : bacheler	ch: 1	c: 0
bacheler	1	
lemme : balancier	ch: 0	c: 1
balance	1	
lemme : benëiçon	ch: 0	c: 16
beneïçons	2	beneïçon	14	
lemme : blecëure	ch: 1	c: 2
blecheüre	1	bleceüre	2	
lemme : blecier	ch: 0	c: 8
bleciez	3	blecié	1	bleçast	1	blecier	2	bleça	1	
lemme : boche	ch: 15	c: 0
bouche	11	boches	1	bouches	1	boche	2	
lemme : caldeu	ch: 0	c: 2
caldeu	2	
lemme : canon	ch: 0	c: 1
canon	1	
lemme : car	ch: 0	c: 270
car	259	Car	11	
lemme : ce1	ch: 0	c: 688
ce	645	Ce	42	çou	1	
lemme : chaille	ch: 1	c: 7
cheaille	1	ceaille	6	ceailles	1	
lemme : çaienz	ch: 0	c: 4
ceenz	3	ceens	1	
lemme : ceine	ch: 0	c: 3
ceine	3	
lemme : celebrer	ch: 0	c: 1
celebrees	1	
lemme : celestïal	ch: 0	c: 5
celestieles	1	celestieus	1	celestiel	3	
lemme : cele	ch: 0	c: 20
