
Les déterminants définis


le nb.4337
cas	masc	fém	neutre
CSS	le (nb. 2, 0%), l (nb. 4, 0%), li (nb. 974, 99%)	l (nb. 31, 12%), la (nb. 227, 88%)	
CRS	el (nb. 1, 0%), l (nb. 254, 33%), le (nb. 524, 67%)	le (nb. 5, 0%), l (nb. 300, 20%), la (nb. 1170, 79%)	le (nb. 1, 100%)	
CIS	li (nb. 2, 100%)		
CSP	li (nb. 295, 100%)	les (nb. 18, 100%)		
CRP	lez (nb. 1, 0%), les (nb. 270, 100%)	les (nb. 257, 100%)	
CIP	li (nb. 1, 100%)		

en1+le nb.147
cas	masc	fém	neutre
CSS			
CRS	ou (nb. 1, 1%), el (nb. 103, 99%)			
CIS			
CSP				
CRP	es (nb. 27, 100%)	es (nb. 16, 100%)	
CIP			

de+le nb.496
cas	masc	fém	neutre
CSS			
CRS	dou (nb. 3, 1%), del (nb. 296, 99%)	del (nb. 5, 100%)	del (nb. 4, 100%)	
CIS			
CSP				
CRP	des (nb. 131, 100%)	des (nb. 57, 100%)	
CIP			

a3+le nb.372
cas	masc	fém	neutre
CSS			
CRS	al (nb. 12, 5%), au (nb. 240, 95%)		Au (nb. 1, 100%)	
CIS			
CSP				
CRP	as (nb. 89, 100%)	as (nb. 30, 100%)	
CIP			

Les déterminants indéfinis


un nb.665
cas	masc	fém	neutre
CSS	Un (nb. 4, 4%), 	uns (nb. 97, 96%)	une (nb. 27, 100%)	
CRS	un (nb. 305, 100%)	une (nb. 224, 100%)	un (nb. 3, 100%)	
CIS	
CSP	unes (nb. 3, 100%)	
CRP	uns (nb. 1, 100%)	unes (nb. 1, 100%)	
CIP	

Les déterminants demonstratifs


ce2 nb.82
cas	masc	fém	neutre
CSS			
CRS	ce (nb. 18, 100%)		ce (nb. 2, 100%)
CIS		
CSP	ces (nb. 1, 100%)	ces (nb. 1, 25%), cez (nb. 3, 75%)	
CRP	cez (nb. 7, 50%), ces (nb. 7, 50%)	ces (nb. 18, 42%), cez (nb. 25, 58%)	
CIP			

icel nb.5
cas	masc	fém	neutre
CSS			
CRS	icel (nb. 1, 100%)	icele (nb. 3, 100%)	
CIS		
CSP			
CRP		icez (nb. 1, 100%)	
CIP			

ice1 nb.1
cas	masc	fém	neutre
CSS			
CRS			
CIS		
CSP			
CRP		ices (nb. 1, 100%)	
CIP			

cel nb.261
cas	masc	fém	neutre
CSS	cist (nb. 1, 3%), Cis (nb. 9, 24%), cil (nb. 27, 73%)	cele (nb. 18, 100%)	
CRS	celui (nb. 1, 1%), cel (nb. 86, 99%)	cele (nb. 99, 100%)	
CIS	celui (nb. 3, 100%)	
CSP			
CRP	ceus (nb. 16, 100%)	celes (nb. 1, 100%)	
CIP			

cest nb.255
cas	masc	fém	neutre
CSS	cis (nb. 1, 25%), cest (nb. 3, 75%)	ceste (nb. 17, 100%)	
CRS	cest (nb. 91, 100%)	ceste (nb. 140, 100%)	
CIS		
CSP		cez (nb. 1, 100%)	
CRP	cez (nb. 1, 100%)	cez (nb. 1, 100%)	
CIP			

ce1 nb.11
cas	masc	fém	neutre
CSS			Ce (nb. 1, 100%)
